# Running on ivb17.int.triton.aalto.fi
# Started at Fri Aug 21 11:02:26 EEST 2020
# SLURMD_NODENAME=ivb17
# SLURM_ARRAY_JOB_ID=55136075
# SLURM_ARRAY_TASK_COUNT=20
# SLURM_ARRAY_TASK_ID=20
# SLURM_ARRAY_TASK_MAX=20
# SLURM_ARRAY_TASK_MIN=1
# SLURM_ARRAY_TASK_STEP=1
# SLURM_CHECKPOINT_IMAGE_DIR=/var/slurm/checkpoint
# SLURM_CLUSTER_NAME=triton
# SLURM_CPUS_ON_NODE=1
# SLURM_EXPORT_ENV=PATH,LIBRARY_PATH,LD_LIBRARY_PATH,CUDA_HOME,CUDA_PATH,PYTHONPATH
# SLURM_GET_USER_ENV=1
# SLURM_GTIDS=0
# SLURM_JOBID=55136075
# SLURM_JOB_ACCOUNT=elec
# SLURM_JOB_CPUS_PER_NODE=1
# SLURM_JOB_GID=1026695
# SLURM_JOB_ID=55136075
# SLURM_JOB_NAME=make_mfcc_am-train.sh
# SLURM_JOB_NODELIST=ivb17
# SLURM_JOB_NUM_NODES=1
# SLURM_JOB_PARTITION=coin
# SLURM_JOB_QOS=normal
# SLURM_JOB_UID=1026695
# SLURM_JOB_USER=moisioa3
# SLURM_LOCALID=0
# SLURM_MEM_PER_CPU=3072
# SLURM_NNODES=1
# SLURM_NODEID=0
# SLURM_NODELIST=ivb17
# SLURM_NODE_ALIASES='(null)'
# SLURM_OPEN_MODE=a
# SLURM_PRIO_PROCESS=0
# SLURM_PROCID=0
# SLURM_SUBMIT_DIR=/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q
# SLURM_SUBMIT_HOST=login2.triton.aalto.fi
# SLURM_TASKS_PER_NODE=1
# SLURM_TASK_PID=45127
# SLURM_TOPOLOGY_ADDR=s0-0.s1-10.s2-7.ivb17
# SLURM_TOPOLOGY_ADDR_PATTERN=switch.switch.switch.node
# SLURM_WORKING_CLUSTER=triton:install2.int.triton.aalto.fi:6817:8448
# compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2dur.20 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/wav_am-train.20.scp ark:- | copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2num_frames.20 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.20.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.20.scp 
copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2num_frames.20 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.20.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.20.scp 
compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2dur.20 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/wav_am-train.20.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm194_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm194_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm194_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm194_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm194_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 310 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_12
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 320 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm195_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 330 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_12
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 340 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_22
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 350 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm196_dsp2016_25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_07
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 360 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_17
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 370 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm197_dsp2016_25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 380 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_13
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 390 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm198_dsp2016_22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 400 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_12
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 410 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm199_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 420 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_12
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 430 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm200_dsp2016_21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_01
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 440 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_11
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 450 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm201_dsp2016_20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_01
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 460 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key dspm202_dsp2016_07
